DATE,VALUE
1935-03-01,13.900
1935-04-01,.
1935-05-01,.
1935-06-01,.
1935-07-01,13.900
1935-08-01,.
1935-09-01,.
1935-10-01,13.900
1935-11-01,.
1935-12-01,.
1936-01-01,14.100
1936-02-01,.
1936-03-01,.
1936-04-01,13.900
1936-05-01,.
1936-06-01,.
1936-07-01,14.200
1936-08-01,.
1936-09-01,14.400
1936-10-01,.
1936-11-01,.
1936-12-01,14.200
1937-01-01,.
1937-02-01,.
1937-03-01,14.600
1937-04-01,.
1937-05-01,.
1937-06-01,14.700
1937-07-01,.
1937-08-01,.
1937-09-01,14.900
1937-10-01,.
1937-11-01,.
1937-12-01,14.500
1938-01-01,.
1938-02-01,.
1938-03-01,14.000
1938-04-01,.
1938-05-01,.
1938-06-01,14.000
1938-07-01,.
1938-08-01,.
1938-09-01,14.000
1938-10-01,.
1938-11-01,.
1938-12-01,13.900
1939-01-01,.
1939-02-01,.
1939-03-01,13.600
1939-04-01,.
1939-05-01,.
1939-06-01,13.500
1939-07-01,.
1939-08-01,.
1939-09-01,13.900
1939-10-01,.
1939-11-01,.
1939-12-01,13.700
1940-01-01,.
1940-02-01,.
1940-03-01,13.800
1940-04-01,.
1940-05-01,.
1940-06-01,13.900
1940-07-01,.
1940-08-01,.
1940-09-01,13.900
1940-10-01,.
1940-11-01,.
1940-12-01,13.900
1941-01-01,.
1941-02-01,.
1941-03-01,14.000
1941-04-01,.
1941-05-01,.
1941-06-01,14.800
1941-07-01,.
1941-08-01,.
1941-09-01,15.400
1941-10-01,.
1941-11-01,.
1941-12-01,15.800
1942-01-01,.
1942-02-01,.
1942-03-01,16.600
1942-04-01,.
1942-05-01,.
1942-06-01,17.000
1942-07-01,.
1942-08-01,.
1942-09-01,17.300
1942-10-01,.
1942-11-01,.
1942-12-01,17.900
1943-01-01,.
1943-02-01,.
1943-03-01,18.400
1943-04-01,.
1943-05-01,.
1943-06-01,18.800
1943-07-01,.
1943-08-01,.
1943-09-01,18.500
1943-10-01,.
1943-11-01,.
1943-12-01,18.600
