 .0008731,-.0000345, 3.94e-06,  .000311, .0002302,-5.18e-07,-.0007306,-1.10e-18,-6.27e-23,-5.75e-19, 4.12e-18,-1.69e-17,-7.65e-21,-3.88e-18, 1.39e-17, 3.80e-21, 1.30e-19, 1.89e-17, 2.37e-18,-1.04e-20,-1.96e-19,-4.50e-18,-1.24e-20,-1.11e-18,-7.96e-19, 2.31e-18,-4.05e-21,-5.00e-18,
-.0000345, 8.20e-06, 1.06e-06,-.0000357,-.0000359, 3.29e-07, .0001069, 1.68e-18, 4.73e-22, 1.50e-21,-1.51e-18, 9.59e-19,-2.87e-22, 4.74e-19, 4.33e-19, 1.82e-22,-1.94e-21, 1.21e-19,-6.31e-19, 3.81e-22, 5.58e-19,-9.34e-20, 1.65e-21, 6.66e-20,-1.85e-19,-9.87e-19,-1.77e-22,-1.37e-19,
 3.94e-06, 1.06e-06, .0000135,-9.71e-06,-.0000119,-5.91e-08,  .000023,-3.59e-19,-8.65e-22,-6.88e-20, 1.41e-18, 1.25e-18, 1.61e-21,-1.95e-19, 4.29e-19, 6.86e-22,-5.52e-22,-2.47e-19, 6.29e-19,-2.00e-23, 5.22e-19,-1.34e-18, 6.71e-22,-1.39e-19,-5.55e-19,-1.68e-20,-2.68e-22,-4.19e-19,
  .000311,-.0000357,-9.71e-06, .0004431, .0004642,-2.45e-06,-.0005643,-3.77e-18, 3.86e-22, 3.32e-19, 1.75e-18,-1.36e-17,-2.74e-22,-3.47e-18, 4.49e-18,-2.70e-23, 2.12e-19, 6.54e-19, 2.16e-18,-5.56e-21,-4.85e-19,-1.48e-18,-3.07e-21,-8.07e-19,-2.03e-18, 9.18e-18, 1.72e-21,-8.75e-19,
 .0002302,-.0000359,-.0000119, .0004642, .0005003,-2.80e-06,-.0005437,-4.10e-18, 3.74e-22, 4.73e-19, 1.49e-18,-1.32e-17, 7.94e-22,-3.39e-18, 3.18e-18,-6.36e-22, 2.20e-19,-1.92e-18, 2.09e-18,-4.99e-21,-4.89e-19,-1.15e-18,-1.63e-21,-7.58e-19,-2.27e-18, 1.04e-17, 2.54e-21,-2.66e-19,
-5.18e-07, 3.29e-07,-5.91e-08,-2.45e-06,-2.80e-06, 3.36e-07, 8.31e-06,-4.62e-20, 1.55e-22,-6.54e-21, 3.34e-19, 6.91e-20, 2.36e-23, 5.56e-20,-7.16e-20,-2.35e-22, 2.72e-21,-1.04e-19, 1.65e-19, 3.24e-22,-1.26e-20, 1.69e-19, 8.74e-23,-6.91e-21, 7.59e-20,-1.58e-19,-1.52e-22,-1.02e-19,
-.0007306, .0001069,  .000023,-.0005643,-.0005437, 8.31e-06,  .002899,-5.78e-18,-5.79e-21,-4.63e-19,-3.75e-18, 1.80e-17, 4.59e-21, 8.67e-18,-1.83e-17,-7.71e-21, 6.17e-19,-1.25e-17,-1.57e-18, 1.72e-22, 9.37e-18,-9.20e-18, 3.83e-20, 1.60e-18, 1.82e-17,-1.25e-17, 5.68e-21, 2.12e-18,
-1.10e-18, 1.68e-18,-3.59e-19,-3.77e-18,-4.10e-18,-4.62e-20,-5.78e-18, 1.17e-29, 1.40e-32,-1.46e-30, 5.23e-30,-4.98e-30,-2.63e-31, 2.14e-30,-4.44e-30, 5.08e-33, 3.61e-31, 4.98e-30, 6.90e-31, 6.25e-31, 4.11e-29,-4.83e-30,-5.24e-32,-8.01e-31, 3.11e-30,-1.97e-31, 2.73e-31,-9.39e-30,
-6.27e-23, 4.73e-22,-8.65e-22, 3.86e-22, 3.74e-22, 1.55e-22,-5.79e-21, 1.40e-32, 7.67e-35,-5.45e-33, 1.63e-32,-1.98e-32,-9.25e-34, 9.03e-33,-1.10e-32, 5.70e-36, 1.18e-33, 1.23e-32, 5.80e-33, 2.24e-33, 1.38e-31,-1.71e-32,-1.95e-34,-2.80e-33, 1.28e-32, 7.22e-34, 1.00e-33,-3.23e-32,
-5.75e-19, 1.50e-21,-6.88e-20, 3.32e-19, 4.73e-19,-6.54e-21,-4.63e-19,-1.46e-30,-5.45e-33, 5.84e-31,-2.00e-30, 2.11e-30, 9.48e-32,-6.96e-31, 1.03e-30,-9.84e-34,-1.45e-31,-1.34e-30,-3.61e-31,-2.28e-31,-1.45e-29, 1.93e-30, 1.94e-32, 2.72e-31,-1.41e-30,-2.77e-31,-1.00e-31, 3.33e-30,
